text,created_time,hashtags,shareCount,mentions,commentCount,playCount,diggCount,collectCount,num_mentions,topic
"Spring shoe inspo, courtesy of @marksandspencer_zarah in her new Clarks ",3/16/2025,,4,,5,4497,52,6,0,"""Seasonal Style"""
We’ve got nothing to hide. ,3/14/2025,,11,,3,5828,118,9,0,"""Everyday Style"""
"Guilty 
@tomelwes.",3/13/2025,,3,,1,2456,33,2,0,"""Everyday Style"""
We’ve done the legwork (you can thank us later). ,3/12/2025,,8,,3,8352,119,11,0,"""Everyday Style"""
"Which pieces will you be picking up?
@marksandspencerculver ",3/10/2025,,3,@marksandspencerculver,2,6289,96,11,1,"""Summer Style"""
"Spring wardrobe, sorted with these great-value styles.
@megbrackpool.",3/10/2025,,4,,0,5047,80,12,0,"""Seasonal Style"""
"TFW your ’fit slides into place (it’s all about the right pants).
@cordell_mclean.",3/8/2025,,8,,2,4646,75,2,0,"""Seasonal Style"""
On the run with Goodmove and @amyjosimpson.,3/7/2025,,1,,0,2835,46,3,0,"""Everyday Style"""
"Can’t help with men but can help with jackets.

@eviemills8.",3/7/2025,,0,,1,2963,35,9,0,"""Seasonal Style"""
"Skincare must-haves, according to M&S HQ.",3/6/2025,,14,,5,24100,418,68,0,"""Style Finds"""
"TikTok vs reality.
@Juna 
#mymarks",3/5/2025,mymarks,4,@Juna,4,4556,106,10,1,"""Summer Style"""
Fits to match your mood,3/3/2025,,2,,2,2943,44,4,0,"""Everyday Style"""
Great minds dress alike,3/2/2025,,9,,0,8731,110,15,0,"""Seasonal Style"""
"Good jeans. We got ’em.
@jessjepson_",3/1/2025,,0,,2,3215,52,4,0,"""Seasonal Style"""
A little game of on-the-hanger vs on @Lauren Candy✨ ,2/26/2025,,1,@Lauren Candy✨,1,3420,44,10,1,"""Seasonal Style"""
"Ready and waiting for spring with these great-value pieces.
@kriskrechina",2/25/2025,,4,@kriskrechina,10,2742,48,13,1,"""Seasonal Style"""
This is a sign to purchase new underwear ✌️,2/24/2025,,3,,0,2033,13,3,0,"""Style Finds"""
Over here in our scrunchie era…,2/23/2025,,31,,15,25000,518,27,0,"""Everyday Style"""
We’re simple creatures. The way to our hearts? BAGS,2/23/2025,,10,,2,3426,66,6,0,"""Everyday Style"""
It’s co-ord o’clock. ,2/21/2025,,172,,16,156900,2104,217,0,"""Everyday Style"""
Runs to checkout ️,2/20/2025,,21,,7,7116,93,11,0,"""Style Finds"""
"Make an understatement. Self-expression starts here. 

Uncover our new arrivals.",2/20/2025,,2,,1,2141,15,6,0,"""Everyday Style"""
Twinning is winning with @WEARETWINSET ,2/19/2025,,1,@WEARETWINSET,2,3027,45,1,1,"""Everyday Style"""
Its good for you. ,2/18/2025,,12,,6,2744,48,4,0,"""Everyday Style"""
"Player one, ready.
@ellenbrockygirl.",2/17/2025,,3,,2,3141,47,7,0,"""Seasonal Style"""
Don’t mind if we do…,2/16/2025,,3,,0,1902,17,12,0,"""Everyday Style"""
A Saturday well spent…,2/15/2025,,9,,5,13700,189,12,0,"""Everyday Style"""
When the mannequins are giving model.,2/14/2025,,4,,2,1954,27,6,0,"""Seasonal Style"""
"PSA: spring things are in.
@laurenmiam.",2/12/2025,,2,,3,4020,57,6,0,"""Seasonal Style"""
How many spritzes are too many? Asking for a friend.  ,2/11/2025,,4,,1,2308,25,4,0,"""Everyday Style"""
"ICYMI, prep’s cool. ",2/10/2025,,3,,2,20100,154,35,0,"""Everyday Style"""
"Stripes + leather = 
@iamnkirote.",2/7/2025,,1,,1,3951,30,1,0,"""Seasonal Style"""
It would be rude not to… @lauravonmullen_,2/6/2025,,6,@lauravonmullen_,2,11100,103,6,1,"""Everyday Style"""
Feburary ‘fits to take your pick from- which mood are you? ,2/6/2025,,3,,0,3486,48,8,0,"""Everyday Style"""
Girl math- it’s 2 jackets for the price of 1,2/5/2025,,5,,1,3167,37,9,0,"""Seasonal Style"""
"We’re obsessed 
@what.mia.makes
#MyMarks",2/5/2025,mymarks,11,,5,2526,42,7,0,"""Summer Style"""
"This colour combo, though ",2/4/2025,,6,,1,2701,54,7,0,"""Everyday Style"""
"Beyoncé isn’t the only winner around here 

Jacket- T496008",2/3/2025,,16,,10,18400,107,10,0,"""Seasonal Style"""
"Wearing our hearts on our nails thus Valentine’s Day 

@Simu ✿ ",2/3/2025,,1,@Simu ✿,3,2787,29,9,1,"""Summer Style"""
New right now. ,2/3/2025,,134,,13,42700,1108,158,0,"""Everyday Style"""
"Love is in the store.
@lilliehenrietta.",1/31/2025,,13,,3,3754,70,7,0,"""Style Finds"""
The viral loafer but make it ,1/31/2025,,7,,3,5248,52,7,0,"""Everyday Style"""
What following your dreams actually looks like…,1/30/2025,,14,,4,2279,38,8,0,"""Everyday Style"""
What’s another few minutes when you’re already late? ,1/29/2025,,202,,27,46000,1041,195,0,"""Everyday Style"""
Just in case you were wondering… ,1/28/2025,,40,,10,31300,265,15,0,"""Everyday Style"""
"A great dress, made even better 

@marksandspencer_nicole  ",1/28/2025,,2,,0,2845,29,2,0,"""Summer Style"""
"Come shopping with Insider, Emma.

@marksandspencer_emmas.
#MyMarks",1/26/2025,mymarks,1,,1,2027,15,1,0,"""Summer Style"""
"Animal print 101 with Insider, Monice.  

@marksandspencer_monice.
#MyMarks",1/25/2025,mymarks,0,,0,2447,26,2,0,"""Summer Style"""
"""Timmy may at rock up to a premier, but I do the whole day!"" - @jimchapman

#MyMarks",1/22/2025,mymarks,0,,2,3207,23,2,0,"""Summer Style"""
"We’ll take one of each, please.
@marksandspencer_nicole.
#MyMarks",1/21/2025,mymarks,3,,0,3087,42,8,0,"""Summer Style"""
"New-in haul and we love ALL of it.

@marksandspencer_em

#MyMarks",1/20/2025,mymarks,2,,1,4792,52,4,0,"""Summer Style"""
"Fresh mountain air calls for fresh 'fits from Goodmove ️
@charlotteillidge.",1/17/2025,,1,,2,3309,22,0,0,"""Style Finds"""
"You heard it here first. Our insider’s reveal their 2025 must-haves.

@marksandspencer_zarah. @marksandspencer_daz.

#MyMarks",1/17/2025,mymarks,1,,0,2915,43,3,0,"""Summer Style"""
"Someone understood the assignment 

@marksandspencer_jodie.
#MyMarks",1/14/2025,mymarks,217,,83,48100,1686,29,0,"""Summer Style"""
"We love this for you…
@hellojodie_.
#MyMarks",1/14/2025,mymarks,845,,20,106700,3081,240,0,"""Summer Style"""
"Honestly, you never regret wearing a bomber jacket.
 
@marksandspencer_daz.
#MyMarks",1/13/2025,mymarks,1,,0,2649,21,2,0,"""Summer Style"""
"This jacket, though 
@marksandspencer_daz.
#MyMarks",1/10/2025,mymarks,2,,2,3139,14,2,0,"""Summer Style"""
"A January reset with Goodmove.
@adeleptty.
#MyMarks",1/7/2025,mymarks,0,,0,3360,22,3,0,"""Summer Style"""
This is your sign to press pause and take a moment for yourself. Live well. Every day.,12/31/2024,,0,,1,4395,39,1,0,"""Everyday Style"""
"Stepping into the New Year in style @melvinodoom

#MyMarks",12/31/2024,,0,@melvinodoom,1,2343,32,1,1,"""Summer Style"""
Wishing you all a very Merry Christmas from this lovely lot. ,12/25/2024,,1,,1,3982,51,1,0,"""Festive Cheer"""
"2024 is the year of the 
@marksandspencer_charlie 

#napkinfolding #napkins",12/24/2024,"napkinfolding, napkins",1,,0,3678,69,32,0,"""Summer Style"""
"We're pleased to announce that Spencer's gift-wrapping service is no longer available 

@marksandspencer_daz 
@marksandspencer_zarah
@wrighty_
@spencermatthews ",12/23/2024,,86,,15,64800,1149,43,0,"""Style Finds"""
"The festive up-do you need to know...
@marksandspencer_zarah
#MyMarks",12/23/2024,mymarks,1,,0,2407,15,3,0,"""Summer Style"""
"Who did it better – Buddy or @wrighty_ and​
@spencermatthews?",12/22/2024,,49,,9,92500,1361,16,0,"""Everyday Style"""
"Christmas selfies are out, hilarious, scenic photos with the fam are in…  @holly morris ",12/21/2024,,2,@holly morris,2,2915,27,0,1,"""Festive Cheer"""
"To get your gifts and outfits in time for Christmas, order by Friday 20 Dec (standard delivery) or Monday 23 Dec (Click & Collect or next-day delivery)
@marksandspencer_zarah
#MyMarks",12/19/2024,mymarks,2,,0,2949,31,1,0,"""Festive Cheer"""
"Erm, we think otherwise... 

@wrighty_.
@spencermatthews.",12/18/2024,,67,,9,97500,1533,19,0,"""Everyday Style"""
"Christmas Day make-up, completed it.
@shana.nyala
#MyMarks",12/17/2024,mymarks,0,,1,2381,20,2,0,"""Summer Style"""
"This way to the dancefloor... Two party looks, double the drama.
@trishnagoklani.
#MyMarks",12/15/2024,mymarks,1,,3,2973,40,6,0,"""Summer Style"""
"Earn star-gifter status with festive finds from Puma, Reebok, HOFF and adidas.",12/14/2024,,0,,1,2678,27,4,0,"""Style Finds"""
"Mark and Spencer take on the two-minute outfit challenge: Christmas edition. 
@wrighty_.@spencermatthews.",12/13/2024,,65,,24,90100,1577,70,0,"""Summer Style"""
"Catch eyes with these bold party-season looks.
@jade_edgington.",12/13/2024,,2,,1,2014,21,2,0,"""Everyday Style"""
"The effortless low bun: party edition.
@marksandspencer_zarah.
#MyMarks",12/10/2024,mymarks,2,,0,3266,18,3,0,"""Summer Style"""
"It’s a want, not a need. Get ready with @tia_dewitt.
#MyMarks",12/9/2024,mymarks,0,,2,2313,42,3,0,"""Summer Style"""
"It's always a good hair day with Percy & Reed.
@marksandspencer_zarah
#MyMarks",12/9/2024,mymarks,4,,0,1915,18,0,0,"""Summer Style"""
"Red hot and coming to a party near you.
@thandimaq
#MyMarks",12/9/2024,mymarks,1,,3,1760,24,1,0,"""Summer Style"""
When the shoe *is* the outfit.  ,12/6/2024,,0,,3,3003,14,1,0,"""Seasonal Style"""
" RUN, don't walk... We've hidden 4x £100 gift cards around Battersea Power Station – home to our brand-new concept store. Explore curated capsule collections of considered pieces and iconic M&S styles.",12/4/2024,,11,,3,3323,33,3,0,"""Style Finds"""
Oops! @wrighty_ and @spencermatthews ,12/4/2024,,4,,3,12900,350,5,0,"""Everyday Style"""
"What's in the make-up bag: the Insiders edition. 

@marksandspencer_zarah
@marksandspencer_em

#MyMarks",12/3/2024,mymarks,0,,1,2429,25,4,0,"""Summer Style"""
"Endless fun on set with Mark and Spencer 
@wrighty_.
@spencermatthews.",12/1/2024,,1,,3,3601,41,4,0,"""Summer Style"""
