Unnamed: 0,text,created_time,mentions/0,hashtags,shareCount,commentCount,playCount,collectCount,diggCount,num_mentions,topic
59,When our stripe trousers are sold out but these aren’t  #fyp #stripetrousers,5/4/2025,,"fyp, stripetrousers",11,10,151600,12,302,0,"""Summer Trends"""
60,Giving some serious holiday outfit inspo with @Estera ☀️ #familyholiday #outfitinspo #fyp,5/3/2025,@Estera,"familyholiday, outfitinspo, fyp",21,4,313000,73,1796,1,"""Summer Trends"""
61,Save these bikini fits for beach club inspo  #fyp #swimwear,5/3/2025,,"fyp, swimwear",10,0,3715,14,72,0,"""Summer Trends"""
62,Outfits for every part of your holiday  #fyp #holidayoutfits,5/2/2025,,"fyp, holidayoutfits",33,10,1400000,162,1556,0,"""Summer Trends"""
63,The coolest prints for him  #fyp #kidsclothing,5/2/2025,,"fyp, kidsclothing",4,0,2982,1,58,0,"""Summer Trends"""
64,This is PERFECT  #fyp #springoutfit,5/2/2025,,"fyp, springoutfit",5,3,8564,5,103,0,"""Summer Trends"""
65,5 easy ways to style your wide leg trousers this summer  #fyp #summeroutfits,5/1/2025,,"fyp, summeroutfits",21,14,417900,129,612,0,"""Seasonal Style"""
66,The cutest fruit print styles for summer  #fyp #kidsclothing,5/1/2025,,"fyp, kidsclothing",2,1,2447,3,46,0,"""Seasonal Style"""
67,Save for holiday outfit inspo  #fyp #holidayoutfits,5/1/2025,,"fyp, holidayoutfits",11,1,330500,35,273,0,"""Summer Trends"""
68,The temptation is REAL  #fyp #officehumour,4/30/2025,,"fyp, officehumour",3,1,3332,3,70,0,"""Summer Trends"""
69,Cuteness overload  #fyp #kidsclothing,4/30/2025,,"fyp, kidsclothing",4,0,2468,3,41,0,"""Summer Trends"""
70,Giving us allll the how to lose a guy in 10 days vibes  #fyp #weddingguestoutfit,4/30/2025,,"fyp, weddingguestoutfit",189,10,2000000,316,3277,0,"""Summer Trends"""
71,A work of ART  #fyp #balletflats,4/29/2025,,"fyp, balletflats",539,42,239000,316,2408,0,"""Summer Trends"""
72,The cutest swimwear for the summer  #fyp #kidsclothing,4/29/2025,,"fyp, kidsclothing",1,0,3796,4,61,0,"""Summer Trends"""
73,Help @Sofy Nicole Dobson choose a wedding guest outfit  #fyp #weddingguestoutfit,4/28/2025,@Sofy Nicole Dobson,"fyp, weddingguestoutfit",40,72,249300,119,902,1,"""Summer Trends"""
74,Tag a Sabrina girl  #fyp #minidress,4/28/2025,,"fyp, minidress",532,120,740600,390,5859,0,"""Summer Trends"""
75,Summer newness has landed  #fyp #newin,4/27/2025,,"fyp, newin",19,8,371300,70,379,0,"""Summer Trends"""
76,Name us a better dinner than a picky tea… we’ll wait  #fyp #pickytea,4/26/2025,,"fyp, pickytea",13,1,145100,26,384,0,"""Pub Vibes"""
77,Dress them down with sandals or up with heels  #fyp #coord,4/26/2025,,"fyp, coord",86,12,856100,224,1125,0,"""Summer Trends"""
78,Cannot choose between the two  #fyp #summerbag,4/26/2025,,"fyp, summerbag",14,11,6124,17,112,0,"""Summer Trends"""
79,The print is everythingg  #fyp #crochet #crochetset,4/25/2025,,"fyp, crochet, crochetset",5,2,6445,11,82,0,"""Summer Trends"""
80,Mo Gilligan everyone  #fyp #mensfashion,4/25/2025,,"fyp, mensfashion",399,28,130900,194,1503,0,"""Summer Trends"""
81,The crochet detailing  #fyp #crochet #crochetdress,4/25/2025,,"fyp, crochet, crochetdress",1,4,3197,4,47,0,"""Summer Trends"""
82,Ok this may be our new fav  #fyp #summerbag,4/24/2025,,"fyp, summerbag",221,14,16400,53,408,0,"""Summer Trends"""
83,Shall we do a styling video?  #fyp #capris #capritrousers,4/24/2025,,"fyp, capris, capritrousers",4,5,4659,5,72,0,"""Summer Trends"""
84,Which outfit is your fav? ✨ @Keelie  Outfits + Home   #fyp #springoutfit,4/23/2025,@Keelie  Outfits + Home,"fyp, springoutfit",5,9,4559,13,93,1,"""Seasonal Style"""
85,Perfect for a spring wedding  #fyp #weddingguestoutfit,4/22/2025,,"fyp, weddingguestoutfit",93,18,509400,152,797,0,"""Summer Trends"""
86,Replying to @Ambergallagher94  Your wish is our command  #fyp #summerbag,4/21/2025,@Ambergallagher94,"fyp, summerbag",3,7,4095,9,71,1,"""Summer Trends"""
87,This would be the perfect outfit for Wimbledon  #fyp #springoutfit,4/21/2025,,"fyp, springoutfit",115,18,496400,159,1936,0,"""Seasonal Style"""
88,The crochet coverup is everythingg  #fyp #holidayoutfits,4/21/2025,,"fyp, holidayoutfits",27,6,740600,160,1546,0,"""Summer Trends"""
89,You HAVE to make this Easter chocolate bark  #fyp #easterdesserts,4/20/2025,,"fyp, easterdesserts",6,4,3307,9,64,0,"""Easter Indulgence"""
90,The little frills  #fyp #coord,4/19/2025,,"fyp, coord",0,1,4687,0,53,0,"""Summer Trends"""
91,Cannot WAIT to wear this  #fyp #crochet,4/19/2025,,"fyp, crochet",161,9,39100,98,453,0,"""Summer Trends"""
92,SO many nice holiday outfits ✈️ #fyp #holidayoutfit,4/19/2025,,"fyp, holidayoutfit",15,4,334700,66,494,0,"""Summer Trends"""
93,Stripes are our go-to this spring  #fyp #stripes,4/18/2025,,"fyp, stripes",62,15,678300,107,1087,0,"""Summer Trends"""
94,There’s NO way   #fyp #highlandcow,4/18/2025,,"fyp, highlandcow",826,13,351800,125,2193,0,"""Summer Trends"""
95,RUN don’t walk for this tee  #fyp #graphictee,4/18/2025,,"fyp, graphictee",88,13,420900,126,875,0,"""Summer Trends"""
96,Who else is planning a picnic this weekend!? ✨ #fyp #picnic,4/17/2025,,"fyp, picnic",3,3,3024,6,70,0,"""Summer Trends"""
97,Let's do some last minute holiday shopping together  @yazmoore  #fyp #newin,4/17/2025,@yazmoore,"fyp, newin",104,17,1100000,224,2420,1,"""Summer Trends"""
98,Tag a bride to be that NEEDS this dress ‍♀️ @REBEKAH #fyp #2025bride,4/16/2025,@REBEKAH,"fyp, 2025bride",1244,84,72000,454,2005,1,"""Seasonal Style"""
99,The cutest little outfits for Easter  #fyp #kidseaster #easter,4/16/2025,,"fyp, kidseaster, easter",9,0,2801,4,37,0,"""Summer Trends"""
100,The ruffles  #fyp #weddingguestoutfit,4/16/2025,,"fyp, weddingguestoutfit",55,21,209200,142,995,0,"""Summer Trends"""
101,We didn't realise how much we'd reach for this denim trench  #fyp #trenchcoat,4/16/2025,,"fyp, trenchcoat",28,6,213600,44,342,0,"""Summer Trends"""
102,Replying to @becky_figbeauty The perfect flats option for 2025 brides ✨ #fyp #2025bride,4/15/2025,@becky_figbeauty,"fyp, 2025bride",363,17,96200,154,882,1,"""Summer Trends"""
103,Which dress is your fav? ✨ #fyp #summerdress,4/15/2025,,"fyp, summerdress",15,4,98300,40,320,0,"""Summer Trends"""
104,8 of our favourite finds this week ✨ #fyp #newin,4/15/2025,,"fyp, newin",19,5,957200,106,969,0,"""Summer Trends"""
105,The perfect outfit inspo for your next city break ✈️ @WhatGGwears #fyp #citybreakoutfit,4/14/2025,@WhatGGwears,"fyp, citybreakoutfit",25,4,495700,106,1245,1,"""Seasonal Style"""
106,Best of both worlds  #fyp #coord,4/14/2025,,"fyp, coord",70,9,1500000,174,2848,0,"""Summer Trends"""
107,The swimwear  #fyp #holidayoutfits,4/13/2025,,"fyp, holidayoutfits",2,1,10800,8,108,0,"""Summer Trends"""
108,The countdown is on…  #fyp #easter,4/13/2025,,"fyp, easter",0,4,3189,4,67,0,"""Summer Trends"""
109,The perfect throw on dress for the summer  #fyp #summerdress,4/12/2025,,"fyp, summerdress",35,0,999300,80,584,0,"""Summer Trends"""
110,This has euro summer written alllll over it  #fyp #graphictee,4/12/2025,,"fyp, graphictee",27,4,20500,27,234,0,"""Summer Trends"""
111,This colourway  #fyp #gymset,4/12/2025,,"fyp, gymset",235,27,2800000,564,7631,0,"""Summer Trends"""
112,Time for the first bbq of the year? We think so  ✨ #fyp #picnicware,4/11/2025,,"fyp, picnicware",20,12,11800,16,166,0,"""Summer Trends"""
113,They're viral for a reason  @Sofy Nicole Dobson #fyp #hourglassjeans,4/11/2025,@Sofy Nicole Dobson,"fyp, hourglassjeans",187,23,881600,366,1901,1,"""Everyday Style"""
114,The colour won us over on this one  #fyp #weddingguestoutfit,4/11/2025,,"fyp, weddingguestoutfit",245,30,2500000,340,3637,0,"""Summer Trends"""
115,It’s like a reward  #fyp #shopping,4/10/2025,,"fyp, shopping",6,3,8730,7,126,0,"""Summer Trends"""
116,4 wedding guest outfits to save for spring ✨ #fyp #weddingguest #weddingoutfit,4/10/2025,,"fyp, weddingguest, weddingoutfit",2,9,15100,5,79,0,"""Seasonal Style"""
117,Shall we do a try-on? ☀️ #fyp #summeroutfit,4/10/2025,,"fyp, summeroutfit",5,6,38500,4,123,0,"""Summer Trends"""
118,And it’s £24  #fyp #graphictee,4/9/2025,,"fyp, graphictee",305,32,47800,238,1218,0,"""Summer Trends"""
119,Bikini game is STRONG  #fyp #holidaypacking,4/9/2025,,"fyp, holidaypacking",4,2,18400,7,93,0,"""Summer Trends"""
120,Tag a bride going on her hen do this year  #fyp #2025bride,4/9/2025,,"fyp, 2025bride",155,8,1500000,265,2549,0,"""Summer Trends"""
121,The way we RAN for this one  #fyp #summerbag,4/8/2025,,"fyp, summerbag",520,36,40200,166,1228,0,"""Summer Trends"""
122,3 ways to tie your square scarf this spring  #fyp #neckscarf,4/8/2025,,"fyp, neckscarf",27,3,113100,180,840,0,"""Summer Trends"""
123,Wish we knew this trainer hack sooner  #fyp #trainerhack,4/8/2025,,"fyp, trainerhack",51,1,9929,44,125,0,"""Summer Trends"""
124,We’re SOLD   #fyp #coord,4/7/2025,,"fyp, coord",58,7,976500,90,971,0,"""Summer Trends"""
125,Our fav shoes for spring #fyp #springfashion,4/7/2025,,"fyp, springfashion",39,11,639400,95,875,0,"""Summer Trends"""
126,True story  #fyp #beachbag,4/6/2025,,"fyp, beachbag",8,0,7450,7,86,0,"""Summer Trends"""
127,This has got us SO excited for summer  #fyp #newin,4/6/2025,,"fyp, newin",13,3,91300,58,457,0,"""Summer Trends"""
128,Tag a 2025 bride that needs these  #fyp #2025bride,4/5/2025,,"fyp, 2025bride",2624,113,204600,921,3814,0,"""Summer Trends"""
129,The back of this  #fyp #weddingguestoutfit,4/5/2025,,"fyp, weddingguestoutfit",147,24,1800000,284,2463,0,"""Summer Trends"""
130,The perfect neutral shade ‍ #fyp #heels,4/4/2025,,"fyp, heels",8,5,68500,9,189,0,"""Summer Trends"""
131,Yes...they are pyjamas and no we can't believe it either  #fyp #coord,4/4/2025,,"fyp, coord",58,11,329600,90,666,0,"""Summer Trends"""
132,When the whole fam get the spring memo  @Sinead Crowe #springoutfits #familyfits #fyp,4/4/2025,@Sinead Crowe,"springoutfits, familyfits, fyp",3,2,26000,26,376,1,"""Summer Trends"""
133,The shape of this is SO flattering  #fyp #summerdress,4/3/2025,,"fyp, summerdress",35,8,167600,97,975,0,"""Summer Trends"""
134,Here's what's new for spring...@kierah #tryonhaul,4/3/2025,@kierah,tryonhaul,7,9,359600,59,625,1,"""Everyday Style"""
135,Let's see what's new in this week  @yazmoore #fyp #newin,4/3/2025,@yazmoore,"fyp, newin",94,27,1400000,297,3303,1,"""Summer Trends"""
136,Rochelle answers our quickfire questions  #fyp #quickfirequestions,4/2/2025,,"fyp, quickfirequestions",1,1,2775,1,45,0,"""Summer Trends"""
137,Who said boys clothing had to be boring  @Chloé | Mama to Ellis  #nexttoddlerclothes #boysclothes #fyp,4/2/2025,@Chloé | Mama to Ellis,"nexttoddlerclothes, boysclothes, fyp",193,39,100900,165,1726,1,"""Seasonal Style"""
138,4 ways to style the colour of the season  #fyp #butteryellow,4/1/2025,,"fyp, butteryellow",80,11,1300000,226,1781,0,"""Summer Trends"""
139,4 ways to style loafers for spring  @Tunde Ogunsina #fyp #loafers,4/1/2025,@Tunde Ogunsina,"fyp, loafers",150,18,2300000,253,2192,1,"""Seasonal Style"""
140,"Live, laugh, love Hamish ❤️",4/1/2025,,,738,23,71400,91,1821,0,"""Everyday Style"""
141,Tag someone who’d love these  #fyp #brightdecor,4/1/2025,,"fyp, brightdecor",163,18,384100,191,2323,0,"""Summer Trends"""
142,Save for workwear outfit inspo  @BobbyFits #fyp #mensofficeoutfit,3/31/2025,@BobbyFits,"fyp, mensofficeoutfit",80,9,2900000,247,1283,1,"""Seasonal Style"""
143,We cannot get enough for summer  #fyp #crochet,3/31/2025,,"fyp, crochet",96,31,678200,150,1807,0,"""Summer Trends"""
144,Their little outfits  #fyp #familyfashion,3/30/2025,,"fyp, familyfashion",74,15,666800,220,10600,0,"""Summer Trends"""
145,Which outfit would you go for!? #fyp #tryon,3/29/2025,,"fyp, tryon",43,5,1300000,192,2143,0,"""Summer Trends"""
146,We’ll take them all pls n thanks x #fyp #summerbag,3/29/2025,,"fyp, summerbag",120,5,737200,231,1610,0,"""Summer Trends"""
147,For the cool girls  #fyp #cowprint,3/28/2025,,"fyp, cowprint",24,3,38200,19,201,0,"""Summer Trends"""
148,Easter decor is kind of our thing  #fyp #easterdecor,3/28/2025,,"fyp, easterdecor",20,5,325700,39,735,0,"""Summer Trends"""
149,Never crabby wearing this tee  #fyp #embellishedtee,3/28/2025,,"fyp, embellishedtee",6,3,5684,8,93,0,"""Summer Trends"""
150,Let's shop new in home decor ✨ #fyp #homedecor,3/28/2025,,"fyp, homedecor",1,3,9066,10,86,0,"""Summer Trends"""
151,SO chic… we’re ✨obsessed✨ #fyp #springshoes,3/27/2025,,"fyp, springshoes",26,10,239800,29,272,0,"""Summer Trends"""
152,Save this for your summer holiday  #fyp #swimwear,3/27/2025,,"fyp, swimwear",115,20,665900,176,2892,0,"""Summer Trends"""
153,The perfect jacket for spring  #fyp #workerjacket,3/27/2025,,"fyp, workerjacket",70,2,515300,135,981,0,"""Summer Trends"""
154,Our girl math is in FULL swing  #fyp #accessories,3/26/2025,,"fyp, accessories",4,0,2376,5,49,0,"""Summer Trends"""
155,Your sign to treat them this Mother’s Day  #fyp #mothersdaygift,3/26/2025,,"fyp, mothersdaygift",7,6,4107,15,70,0,"""Summer Trends"""
156,This weeks top pick… Obsessed  #fyp #graphictee,3/25/2025,,"fyp, graphictee",45,16,196200,51,588,0,"""Summer Trends"""
157,Linen all summer long >>>>  #fyp #linen,3/25/2025,,"fyp, linen",7,3,46900,12,133,0,"""Summer Trends"""
158,Our wardrobe is 90% yellow at this point  #fyp #yellow,3/25/2025,,"fyp, yellow",3,2,4262,3,51,0,"""Summer Trends"""
159,LIVING in these all spring/summer  #fyp #flipflops,3/24/2025,,"fyp, flipflops",617,41,855300,930,9620,0,"""Summer Trends"""
160,The PERFECT blazer for spring  #fyp #yellowblazer,3/24/2025,,"fyp, yellowblazer",7,3,9529,16,107,0,"""Summer Trends"""
161,The gilet and dress  ✨ #fyp #kidsoutfit,3/24/2025,,"fyp, kidsoutfit",5,2,4295,4,67,0,"""Summer Trends"""
162,The cutest gift ideas for Mother’s Day  #fyp #mothersdaygifts,3/23/2025,,"fyp, mothersdaygifts",1,0,5743,7,49,0,"""Festive Cheer"""
163,How cute is this Easter decor  #fyp #easter #easterdecor,3/23/2025,,"fyp, easter, easterdecor",9,3,229000,30,388,0,"""Summer Trends"""
164,This fit  sitting in the sun with a cocktail in hand…  #fyp #linencoord,3/23/2025,,"fyp, linencoord",209,14,1300000,436,2122,0,"""Summer Trends"""
165,We need it ALL who can relate? #fyp #newin,3/22/2025,,"fyp, newin",20,2,14400,6,162,0,"""Summer Trends"""
166,That first day of sale feeling  Sale now on online and in-store #fyp #sale,3/22/2025,,"fyp, sale",15,3,8024,4,137,0,"""Style Finds"""
167,We’re ready… are you? Sale starts online and in-store tomorrow  #fyp #sale #retailworker #retailproblems,3/21/2025,,"fyp, sale, retailworker, retailproblems",150,4,23600,23,589,0,"""Style Finds"""
168,One day closer to that girls holiday  #fyp #airportoutfit,3/21/2025,,"fyp, airportoutfit",804,45,1500000,596,3943,0,"""Summer Trends"""
169,Ok but the starfish earrings !??  #fyp #accessories,3/21/2025,,"fyp, accessories",4,2,16700,13,117,0,"""Summer Trends"""
170,These are the prints to watch out for this season  #fyp #newin,3/21/2025,,"fyp, newin",53,17,654600,92,1173,0,"""Summer Trends"""
171,Why else do you think we have @Costa Coffee in our stores ?? ☕️ #fyp #teatime,3/20/2025,@Costa Coffee,"fyp, teatime",16,0,7929,3,99,1,"""Summer Trends"""
172,Obsessed with anything yellow for spring  #fyp #yellow,3/20/2025,,"fyp, yellow",1371,71,4100000,1387,31600,0,"""Summer Trends"""
173,We can’t get enough  #fyp #cowprint,3/20/2025,,"fyp, cowprint",41,5,585400,55,832,0,"""Summer Trends"""
174,Who else is ready for 2025 wedding season?   #fyp #weddingguestdress,3/19/2025,,"fyp, weddingguestdress",19,9,556100,78,771,0,"""Summer Trends"""
175,Giving us all the how to lose a guy in 10 days vibes   #fyp #butteryellow,3/19/2025,,"fyp, butteryellow",48,5,26400,80,235,0,"""Summer Trends"""
176,This weeks pick of the week  #fyp #denimtrench,3/19/2025,,"fyp, denimtrench",1,2,4323,7,37,0,"""Summer Trends"""
177,SO happy they’re back  #fyp #whitejeans,3/18/2025,,"fyp, whitejeans",2,1,2680,2,35,0,"""Summer Trends"""
178,Everyone’s talking about green suede jackets this spring… #fyp #suede,3/18/2025,,"fyp, suede",288,13,1000000,504,3215,0,"""Summer Trends"""
179,It’s like a reward  #fyp #retailhumor,3/18/2025,,"fyp, retailhumor",17,3,15200,6,196,0,"""Summer Trends"""
180,Gift ideas for her this Mother’s Day  #fyp #mothersday,3/17/2025,,"fyp, mothersday",3,1,3505,2,25,0,"""Festive Cheer"""
181,Replying to @user7729002129479  Boy mums… we could never forget about you,3/17/2025,@user7729002129479,,269,17,161200,93,2200,1,"""Everyday Style"""
182,How perfect is this for the airport   #fyp #airportoutfit,3/16/2025,,"fyp, airportoutfit",321,10,170600,140,923,0,"""Summer Trends"""
183,Come with us to see what’s new in for spring ☺️✨ #fyp #newin,3/16/2025,,"fyp, newin",117,19,288300,148,1226,0,"""Summer Trends"""
184,NO WORDS  #fyp #shellbag,3/16/2025,,"fyp, shellbag",3,3,4992,9,72,0,"""Summer Trends"""
185,Story of our lives  #fyp #retailhumour,3/15/2025,,"fyp, retailhumour",6,1,4676,4,82,0,"""Summer Trends"""
186,A dreamy combo  #fyp #swimwear,3/15/2025,,"fyp, swimwear",3,2,25600,6,118,0,"""Summer Trends"""
187,Denim shirt obsessed  #fyp #denimshirt,3/14/2025,,"fyp, denimshirt",9,3,207300,22,212,0,"""Summer Trends"""
188,The vibe is boho chic  ✨ #fyp #boho #bohochic,3/14/2025,,"fyp, boho, bohochic",245,45,1000000,509,2388,0,"""Summer Trends"""
189,Obsessed with this colour  #fyp #jacket,3/14/2025,,"fyp, jacket",239,16,759800,279,1915,0,"""Summer Trends"""
190,Save this outfit for summer  #fyp #summeroutfitinspo,3/13/2025,,"fyp, summeroutfitinspo",46,12,462200,159,931,0,"""Summer Trends"""
191,The spicy Marg tee  ️ #fyp #graphictee,3/13/2025,,"fyp, graphictee",8,4,258300,38,566,0,"""Summer Trends"""
